0,0.00025
6.47557e-05,0.0005
0.000146253,0.00075
0.000249576,0.001
0.000310863,0.00125
0.000353017,0.0015
0.00045622,0.00175
0.000553264,0.002
0.000636017,0.00225
0.000741312,0.0025
0.000873873,0.00275
0.000984968,0.003
0.0010459,0.00325
0.00117433,0.0035
0.00122964,0.00375
0.00129009,0.004
0.00137751,0.00425
0.00144304,0.0045
0.00157142,0.00475
0.00163689,0.005
0.00184228,0.00525
0.00208564,0.0055
0.00227859,0.00575
0.00234789,0.006
0.00257594,0.00625
0.00284022,0.0065
0.00300938,0.00675
0.00307694,0.007
0.00327737,0.00725
0.00331833,0.0075
0.0035038,0.00775
0.00353902,0.008
0.00379966,0.00825
0.00391781,0.0085
0.0039843,0.00875
0.00403955,0.009
0.00416792,0.00925
0.00422568,0.0095
0.00427412,0.00975
0.00447729,0.01
0.00451759,0.01025
0.00467263,0.0105
0.00469853,0.01075
0.00481153,0.011
0.00489895,0.01125
0.0049542,0.0115
0.00500652,0.01175
0.00506601,0.012
0.0051438,0.01225
0.00520007,0.0125
0.00525759,0.01275
0.00531045,0.013
0.0054155,0.01325
0.00552092,0.0135
0.00562017,0.01375
0.00571309,0.014
0.00576475,0.01425
0.00592177,0.0145
0.00607239,0.01475
0.00623921,0.015
0.00637554,0.01525
0.00652598,0.0155
0.00666093,0.01575
0.0067212,0.016
0.00692701,0.01625
0.00696503,0.0165
0.00712438,0.01675
0.00716379,0.017
0.00730866,0.01725
0.00736983,0.0175
0.00740236,0.01775
0.00755675,0.018
0.00776082,0.01825
0.00796304,0.0185
0.00818015,0.01875
0.00818415,0.019
0.00849561,0.01925
0.00860001,0.0195
0.0089037,0.01975
0.00914209,0.02
0.00931125,0.02025
0.00951185,0.0205
0.00955478,0.02075
0.00992293,0.021
0.0100618,0.02125
0.0100987,0.0215
0.0103663,0.02175
0.0106097,0.022
0.0109304,0.02225
0.0110454,0.0225
0.0114671,0.02275
0.0115028,0.023
0.0118815,0.02325
0.012063,0.0235
0.012104,0.02375
0.0123356,0.024
0.0123483,0.02425
0.0125471,0.0245
0.0126842,0.02475
0.0128631,0.025
0.0130018,0.02525
0.0131642,0.0255
0.0133211,0.02575
0.0133807,0.026
0.0135529,0.02625
0.0137678,0.0265
0.0138149,0.02675
0.0140858,0.027
0.0142073,0.02725
0.0143917,0.0275
0.014532,0.02775
0.0148237,0.028
0.0149657,0.02825
0.0152632,0.0285
0.0154636,0.02875
0.0156723,0.029
0.0157073,0.02925
0.0157363,0.0295
0.0158494,0.02975
0.0159133,0.03
0.0159414,0.03025
0.0159637,0.0305
0.0160731,0.03075
0.0160958,0.031
0.0161406,0.03125
0.0161451,0.0315
0.0162169,0.03175
0.0162778,0.032
0.0163498,0.03225
0.0164355,0.0325
0.0165655,0.03275
0.016588,0.033
0.0166341,0.03325
0.0166535,0.0335
0.0166878,0.03375
