0.49211118,9.078244150974334e-09,0
0.06850144,4.2049569801708774e-09,1
0.53449994,0.0008508312470595094,2
0.23361495,6.581254151203638e-05,3
0.60191506,0.0001993991503132615,4
0.4855443,5.0670877137492584e-05,5
0.6860635,0.0012655361929963874,6
0.75747395,0.0010161931159859564,7
0.8710014,8.767833727154177e-09,8
0.3748838,0.010657272299757619,9
0.47895494,2.363329673189904e-14,10
0.38894737,0.002125970624185325,11
0.55554116,0.0037796418387808315,12
0.49195677,2.8869844598531156e-07,13
0.53501374,0.0030154600290543446,14
0.20662853,1.3734530659371088e-08,15
0.27386165,2.967805923214868e-14,16
0.26979193,0.004192519383186772,17
0.30130035,0.09626606089061429,18
0.42936528,0.03162823023593478,19
0.64537615,0.01650709772381224,20
0.5479879,0.04123831763961917,21
0.54033905,0.26441884059872256,22
0.3959107,2.2297206190799402e-11,23
0.5081422,0.0016569507724589268,24
0.8360657,0.13911665057901137,25
0.84753036,0.0043071203002666356,26
0.36713007,0.0007283597341452136,27
0.2521003,9.648153117540589e-05,28
0.4012753,0.0006164397956159381,29
0.6379224,4.886590605813003e-06,30
0.6371325,0.06210742778675382,31
0.025690645,0.0063160171889861194,32
0.43436867,0.00038684649480246006,33
0.4831016,1.5790128647782077e-17,34
0.22983438,0.0558421682915159,35
0.635201,1.346212613858912e-08,36
0.32606882,0.0018625942475887264,37
0.6498242,5.463387663902271e-07,38
0.55121124,0.016066361217857355,39
0.47015232,4.067591376705902e-09,40
0.44006884,0.0002577624237919908,41
0.61645526,0.019399874493551718,42
0.9153745,3.913364655835423e-06,43
0.5999623,3.282466575535482e-05,44
0.34850037,2.231304265186308e-05,45
0.60102487,0.00023087170529414568,46
0.31197563,0.0018282546884342721,47
0.6393778,0.06067420931675766,48
0.7347441,0.23981460321423176,49
0.6743817,2.393478524091316e-05,50
0.6120204,0.020725073547586015,51
0.61401844,1.779842431117439e-07,52
0.4939764,0.07093646004252382,53
0.2501556,0.020908409901575904,54
0.24384493,4.968819124575597e-10,55
0.094205916,0.0018737572461675258,56
0.6878474,9.946831772668317e-05,57
0.4418,0.00013630561726253292,58
0.78759813,4.7281685565055476e-07,59
0.7404831,5.4864776694894254e-05,60
0.58093226,7.9616154458684e-05,61
0.22200969,0.0011200643640518202,62
0.5540094,1.0119560031624618e-08,63
0.42507368,0.0004330420715215414,64
0.20238084,0.010522287837371044,65
0.13649768,1.3559662570689448e-06,66
0.45984685,8.38709422930133e-05,67
0.66653883,0.004332926225807816,68
0.93121713,0.05315126849285726,69
