0,0.001
0,0.002
0,0.003
0,0.004
0,0.005
0,0.006
0,0.007
0,0.008
0,0.009
0,0.01
0,0.011
0,0.012
0,0.013
0,0.014
0,0.015
0,0.016
0,0.017
0.00105304,0.018
0.00652623,0.019
0.0096404,0.02
0.0138136,0.021
0.0169199,0.022
0.0171074,0.023
0.0239737,0.024
0.024561,0.025
0.0274178,0.026
0.0275947,0.027
0.027644,0.028
0.0281385,0.029
0.0290934,0.03
0.030007,0.031
0.0303599,0.032
0.0303639,0.033
0.0314535,0.034
0.0318245,0.035
0.0327274,0.036
0.0340869,0.037
0.0349926,0.038
0.0350077,0.039
0.0369125,0.04
0.0370823,0.041
0.0390518,0.042
0.0413188,0.043
0.043098,0.044
0.0445954,0.045
0.0460031,0.046
0.0465837,0.047
0.0501255,0.048
0.0519249,0.049
0.053371,0.05
0.0574628,0.051
0.0585096,0.052
0.0650688,0.053
0.0662845,0.054
0.0663887,0.055
0.0667636,0.056
0.0674982,0.057
0.0685825,0.058
0.0692042,0.059
0.0692867,0.06
0.0694476,0.061
0.069903,0.062
0.0711993,0.063
0.0718589,0.064
0.0732155,0.065
0.0741332,0.066
0.075582,0.067
0.075622,0.068
0.0759129,0.069
0.0761892,0.07
0.0768956,0.071
0.0772082,0.072
0.0773369,0.073
0.0774615,0.074
0.0782643,0.075
0.0808351,0.076
0.0821372,0.077
0.0841627,0.078
0.0842575,0.079
0.0865352,0.08
0.0875157,0.081
0.0889134,0.082
0.0890804,0.083
0.0893463,0.084
0.0895138,0.085
0.0897159,0.086
0.0912652,0.087
0.0918102,0.088
0.0921558,0.089
0.0923632,0.09
0.0924572,0.091
0.0931262,0.092
0.0933974,0.093
0.0950668,0.094
0.0953097,0.095
0.0958148,0.096
0.0964838,0.097
0.0965153,0.098
0.0967782,0.099
0.0968537,0.1
0.0972131,0.101
0.0977392,0.102
0.0989626,0.103
0.0992952,0.104
0.100353,0.105
0.100424,0.106
0.101815,0.107
0.103326,0.108
0.104179,0.109
0.104279,0.11
0.104318,0.111
0.104809,0.112
0.105976,0.113
0.106373,0.114
0.107619,0.115
0.107857,0.116
0.108043,0.117
0.108168,0.118
0.108894,0.119
0.109293,0.12
0.109484,0.121
0.109491,0.122
0.110072,0.123
0.111152,0.124
0.112069,0.125
0.112098,0.126
0.112882,0.127
0.113147,0.128
0.113606,0.129
0.113774,0.13
0.115039,0.131
0.115438,0.132
0.115687,0.133
0.116198,0.134
0.116847,0.135
0.117378,0.136
0.117704,0.137
0.117819,0.138
0.11805,0.139
0.11839,0.14
0.118876,0.141
0.120375,0.142
0.120812,0.143
0.121552,0.144
0.121711,0.145
0.122137,0.146
0.123142,0.147
0.123423,0.148
0.124052,0.149
0.124908,0.15
0.125311,0.151
0.12673,0.152
0.129175,0.153
0.12942,0.154
0.131313,0.155
0.133589,0.156
0.135141,0.157
0.136389,0.158
0.137834,0.159
0.138262,0.16
0.142697,0.161
0.143321,0.162
0.148589,0.163
0.148793,0.164
0.148816,0.165
0.149323,0.166
0.150382,0.167
0.152943,0.168
0.15355,0.169
0.154556,0.17
0.156074,0.171
0.156328,0.172
0.160504,0.173
0.162773,0.174
0.163091,0.175
0.165123,0.176
0.166498,0.177
0.16667,0.178
0.171895,0.179
0.172638,0.18
0.17698,0.181
0.177066,0.182
0.181831,0.183
0.18215,0.184
0.182944,0.185
0.183385,0.186
0.185812,0.187
0.188833,0.188
0.191023,0.189
0.191177,0.19
0.192151,0.191
0.192213,0.192
0.193639,0.193
0.194423,0.194
0.196776,0.195
0.196841,0.196
0.201069,0.197
0.201628,0.198
0.203926,0.199
0.207823,0.2
0.210394,0.201
0.212764,0.202
0.212969,0.203
0.214512,0.204
0.215583,0.205
0.215847,0.206
0.216279,0.207
0.216618,0.208
0.217282,0.209
0.219354,0.21
0.222361,0.211
0.226894,0.212
0.227925,0.213
0.228626,0.214
0.229919,0.215
0.230085,0.216
0.23074,0.217
0.23305,0.218
0.233275,0.219
0.233932,0.22
0.235133,0.221
0.237036,0.222
0.239471,0.223
0.239857,0.224
0.24152,0.225
0.242748,0.226
0.242923,0.227
0.243686,0.228
0.243821,0.229
0.244244,0.23
0.244402,0.231
0.245514,0.232
0.24614,0.233
0.247034,0.234
0.247741,0.235
0.248815,0.236
0.249772,0.237
0.249846,0.238
0.250389,0.239
0.253327,0.24
0.253344,0.241
0.255002,0.242
0.255154,0.243
0.255493,0.244
0.256048,0.245
0.256151,0.246
0.256473,0.247
0.259764,0.248
0.260331,0.249
0.260759,0.25
0.261023,0.251
0.26133,0.252
0.262593,0.253
0.262814,0.254
0.264943,0.255
0.266724,0.256
0.267574,0.257
0.267655,0.258
0.270612,0.259
0.270824,0.26
0.270991,0.261
0.273065,0.262
0.273324,0.263
0.273439,0.264
0.273905,0.265
0.274686,0.266
0.275808,0.267
