5.55625e-05,0.001
0.000937178,0.002
0.00100506,0.003
0.00159181,0.004
0.00264023,0.005
0.0035613,0.006
0.00425251,0.007
0.00459909,0.008
0.00575589,0.009
0.00673933,0.01
0.00675505,0.011
0.00768272,0.012
0.00849006,0.013
0.0104275,0.014
0.0110242,0.015
0.0148429,0.016
0.0163341,0.017
0.0165569,0.018
0.0175176,0.019
0.0182987,0.02
0.0208337,0.021
0.0212974,0.022
0.0215512,0.023
0.0231627,0.024
0.0234428,0.025
0.0258221,0.026
0.0268697,0.027
0.0272891,0.028
0.0280162,0.029
0.0285277,0.03
0.0289768,0.031
0.0292443,0.032
0.030311,0.033
0.032657,0.034
0.0326899,0.035
0.0330617,0.036
0.0336375,0.037
0.035135,0.038
0.0356121,0.039
0.0365092,0.04
0.0371958,0.041
0.0372362,0.042
0.0374053,0.043
0.0391703,0.044
0.0394724,0.045
0.0395522,0.046
0.0413014,0.047
0.0420616,0.048
0.0421282,0.049
0.0428501,0.05
0.0437036,0.051
0.0453221,0.052
0.0453552,0.053
0.0488374,0.054
0.0498428,0.055
0.0504041,0.056
0.0511129,0.057
0.0512869,0.058
0.0528142,0.059
0.054704,0.06
0.0565528,0.061
0.0569028,0.062
0.058554,0.063
0.0595863,0.064
0.0605137,0.065
0.06052,0.066
0.0620472,0.067
0.0634035,0.068
0.0648141,0.069
0.0654336,0.07
0.0664776,0.071
0.0666831,0.072
0.0694567,0.073
0.0705319,0.074
0.0711475,0.075
0.0713908,0.076
0.0716655,0.077
0.0725247,0.078
0.0732761,0.079
0.073402,0.08
0.0737371,0.081
0.0738962,0.082
0.0744776,0.083
0.0748673,0.084
0.076315,0.085
0.0774257,0.086
0.0798959,0.087
0.0804293,0.088
0.0813018,0.089
0.0826003,0.09
0.0831475,0.091
0.087578,0.092
0.0878284,0.093
0.0882496,0.094
0.0894643,0.095
0.0902641,0.096
0.0923074,0.097
0.0926898,0.098
0.0926931,0.099
0.0937484,0.1
0.0938041,0.101
0.0950399,0.102
0.0957656,0.103
0.0966442,0.104
0.097251,0.105
0.0983182,0.106
0.0984411,0.107
0.100537,0.108
0.102443,0.109
0.103194,0.11
0.104158,0.111
0.105842,0.112
0.10598,0.113
0.108631,0.114
0.110912,0.115
0.112903,0.116
0.113427,0.117
0.114477,0.118
0.115257,0.119
0.115655,0.12
0.118204,0.121
0.118438,0.122
0.120455,0.123
0.120954,0.124
0.121153,0.125
0.121421,0.126
0.121472,0.127
0.121715,0.128
0.122279,0.129
0.124892,0.13
0.126006,0.131
0.126651,0.132
0.127473,0.133
0.128396,0.134
0.12904,0.135
0.129077,0.136
0.12955,0.137
0.129979,0.138
0.130042,0.139
0.131101,0.14
0.132044,0.141
0.135742,0.142
0.13637,0.143
0.137888,0.144
0.138706,0.145
0.139041,0.146
0.140808,0.147
0.141046,0.148
0.141068,0.149
0.145524,0.15
0.147873,0.151
0.14804,0.152
0.149369,0.153
0.149422,0.154
0.149574,0.155
0.149714,0.156
0.150947,0.157
0.152497,0.158
0.153506,0.159
0.154935,0.16
0.155664,0.161
0.156144,0.162
0.157042,0.163
0.158005,0.164
0.159734,0.165
0.160699,0.166
0.163248,0.167
0.164385,0.168
0.164955,0.169
0.165604,0.17
0.166726,0.171
0.167751,0.172
0.168448,0.173
0.168515,0.174
0.170382,0.175
0.170802,0.176
0.170987,0.177
0.171277,0.178
0.171526,0.179
0.171843,0.18
0.172519,0.181
0.172944,0.182
0.173864,0.183
0.173942,0.184
0.174369,0.185
0.174531,0.186
0.176585,0.187
0.176707,0.188
0.177362,0.189
0.177881,0.19
0.178231,0.191
0.178504,0.192
0.178561,0.193
0.180892,0.194
0.18163,0.195
0.18292,0.196
0.186597,0.197
0.187088,0.198
0.189646,0.199
0.190083,0.2
0.190569,0.201
0.191983,0.202
0.194387,0.203
0.19487,0.204
0.196498,0.205
0.196891,0.206
0.197275,0.207
0.198524,0.208
0.199397,0.209
0.199823,0.21
0.19999,0.211
0.202884,0.212
0.204571,0.213
0.207035,0.214
0.207202,0.215
0.207477,0.216
0.208544,0.217
0.209813,0.218
0.211382,0.219
0.211427,0.22
0.212164,0.221
0.212253,0.222
0.213526,0.223
0.214257,0.224
0.216708,0.225
0.220156,0.226
0.220745,0.227
0.221581,0.228
0.221781,0.229
0.221851,0.23
0.222343,0.231
0.222415,0.232
0.223336,0.233
0.22349,0.234
0.223931,0.235
0.223993,0.236
0.224241,0.237
0.225889,0.238
0.226626,0.239
0.227704,0.24
0.230633,0.241
0.230799,0.242
0.231227,0.243
0.232317,0.244
0.236453,0.245
0.237244,0.246
0.23759,0.247
0.238923,0.248
0.241522,0.249
0.241783,0.25
0.244752,0.251
0.24493,0.252
0.24531,0.253
0.24539,0.254
0.246335,0.255
0.246983,0.256
0.247378,0.257
0.247492,0.258
0.248406,0.259
0.250653,0.26
0.251957,0.261
0.252349,0.262
0.252509,0.263
0.253906,0.264
0.254231,0.265
0.254554,0.266
0.255298,0.267
0.255947,0.268
0.256442,0.269
0.257281,0.27
0.260323,0.271
0.264983,0.272
0.265612,0.273
0.266635,0.274
0.267173,0.275
0.268468,0.276
0.269993,0.277
0.270207,0.278
0.271588,0.279
0.272617,0.28
0.273501,0.281
0.275585,0.282
0.275626,0.283
0.275747,0.284
0.276114,0.285
0.276516,0.286
0.277123,0.287
0.277723,0.288
0.278688,0.289
0.278946,0.29
0.280062,0.291
0.282206,0.292
0.282966,0.293
0.283435,0.294
0.284992,0.295
0.285225,0.296
0.286108,0.297
0.286684,0.298
0.287782,0.299
0.289243,0.3
0.289317,0.301
0.290163,0.302
0.291117,0.303
0.293565,0.304
0.296251,0.305
0.296498,0.306
0.296894,0.307
0.296953,0.308
0.298598,0.309
0.300248,0.31
0.301485,0.311
0.304084,0.312
0.305186,0.313
0.305745,0.314
0.306027,0.315
0.307199,0.316
0.30766,0.317
0.308369,0.318
0.308734,0.319
0.308764,0.32
0.309604,0.321
0.310636,0.322
0.310636,0.323
0.311055,0.324
0.311376,0.325
0.312874,0.326
0.313657,0.327
0.314582,0.328
0.314894,0.329
0.314935,0.33
0.315621,0.331
0.316035,0.332
0.316339,0.333
0.317902,0.334
0.318491,0.335
0.319764,0.336
0.320056,0.337
0.321171,0.338
0.322174,0.339
0.326549,0.34
0.328962,0.341
0.329542,0.342
0.332878,0.343
0.334638,0.344
0.335719,0.345
0.33968,0.346
0.341004,0.347
0.341439,0.348
0.342405,0.349
0.343202,0.35
0.343303,0.351
0.344818,0.352
0.347284,0.353
0.349339,0.354
0.351451,0.355
0.352434,0.356
0.352959,0.357
0.353505,0.358
0.353613,0.359
0.355614,0.36
0.358344,0.361
0.359142,0.362
0.360975,0.363
