0,0.001
0.000292594,0.002
0.00211407,0.003
0.00402809,0.004
0.00416832,0.005
0.00426881,0.006
0.00806021,0.007
0.00863242,0.008
0.0091607,0.009
0.00926856,0.01
0.0110949,0.011
0.0119993,0.012
0.0134335,0.013
0.0145239,0.014
0.0146554,0.015
0.0175053,0.016
0.0193652,0.017
0.0202167,0.018
0.0226185,0.019
0.0226787,0.02
0.022836,0.021
0.0228575,0.022
0.0233945,0.023
0.0242859,0.024
0.0249946,0.025
0.0298663,0.026
0.0333451,0.027
0.0352036,0.028
0.0379542,0.029
0.0413792,0.03
0.0424535,0.031
0.042704,0.032
0.0450513,0.033
0.0484313,0.034
0.0489227,0.035
0.0489396,0.036
0.04898,0.037
0.0500361,0.038
0.0507554,0.039
0.0510577,0.04
0.0533264,0.041
0.0536598,0.042
0.0542883,0.043
0.0543424,0.044
0.0546049,0.045
0.0568809,0.046
0.0574938,0.047
0.0577824,0.048
0.0611825,0.049
0.0612277,0.05
0.0656395,0.051
0.0656644,0.052
0.067879,0.053
0.0686247,0.054
0.0697382,0.055
0.0701692,0.056
0.0705314,0.057
0.071682,0.058
0.0731017,0.059
0.0744055,0.06
0.075614,0.061
0.0766419,0.062
0.0770831,0.063
0.077351,0.064
0.0778956,0.065
0.0793452,0.066
0.0799314,0.067
0.0800962,0.068
0.0805497,0.069
0.0822445,0.07
0.0824979,0.071
0.083001,0.072
0.083272,0.073
0.0846624,0.074
0.0867464,0.075
0.0879663,0.076
0.0893968,0.077
0.091679,0.078
0.0917201,0.079
0.0930088,0.08
0.0983864,0.081
0.0992142,0.082
0.102133,0.083
0.102314,0.084
0.104372,0.085
0.104702,0.086
0.105135,0.087
0.105504,0.088
0.107271,0.089
0.107393,0.09
0.107644,0.091
0.108008,0.092
0.108325,0.093
0.108551,0.094
0.108687,0.095
0.108804,0.096
0.108923,0.097
0.10941,0.098
0.110626,0.099
0.111634,0.1
0.111736,0.101
0.112806,0.102
0.114683,0.103
0.115203,0.104
0.115346,0.105
0.116255,0.106
0.117066,0.107
0.120519,0.108
0.121433,0.109
0.121943,0.11
0.122432,0.111
0.122945,0.112
0.126361,0.113
0.126867,0.114
0.127279,0.115
0.128202,0.116
0.130603,0.117
0.131555,0.118
0.131599,0.119
0.132308,0.12
0.133744,0.121
0.133973,0.122
0.135998,0.123
0.136025,0.124
0.136263,0.125
0.136294,0.126
0.138088,0.127
0.138269,0.128
0.139188,0.129
0.140186,0.13
0.141138,0.131
0.141174,0.132
0.142254,0.133
0.143237,0.134
0.143351,0.135
0.143401,0.136
0.144376,0.137
0.144783,0.138
0.146063,0.139
0.147235,0.14
0.147297,0.141
0.148215,0.142
0.150732,0.143
0.150814,0.144
0.152074,0.145
0.152094,0.146
0.152813,0.147
0.152968,0.148
0.155056,0.149
0.155262,0.15
0.156098,0.151
0.157493,0.152
0.159667,0.153
0.159884,0.154
0.160386,0.155
0.160549,0.156
0.161306,0.157
0.163556,0.158
0.164424,0.159
0.166205,0.16
0.166903,0.161
0.166976,0.162
0.168667,0.163
0.16887,0.164
0.169399,0.165
0.174635,0.166
0.175614,0.167
0.176535,0.168
0.176597,0.169
0.177418,0.17
0.177663,0.171
0.178734,0.172
0.179643,0.173
0.180237,0.174
0.180972,0.175
0.181546,0.176
0.181612,0.177
0.184621,0.178
0.184984,0.179
0.185922,0.18
0.187934,0.181
0.188055,0.182
0.188554,0.183
0.18875,0.184
0.190413,0.185
0.190659,0.186
0.190843,0.187
0.191746,0.188
0.192126,0.189
0.192728,0.19
0.193063,0.191
0.19318,0.192
0.19433,0.193
0.194675,0.194
0.197897,0.195
0.198413,0.196
0.199427,0.197
0.200246,0.198
0.200741,0.199
0.201532,0.2
0.201673,0.201
0.202575,0.202
0.203937,0.203
0.20397,0.204
0.203976,0.205
0.204635,0.206
0.20575,0.207
0.206639,0.208
0.209153,0.209
0.210151,0.21
0.21091,0.211
0.210931,0.212
0.211313,0.213
0.211547,0.214
0.211773,0.215
0.212807,0.216
0.213808,0.217
0.214025,0.218
0.215134,0.219
0.215828,0.22
0.216721,0.221
0.216855,0.222
0.217144,0.223
0.217565,0.224
0.217582,0.225
0.219749,0.226
0.219756,0.227
0.220371,0.228
0.221289,0.229
0.221614,0.23
0.222345,0.231
0.223258,0.232
0.225249,0.233
0.227403,0.234
0.228423,0.235
0.230719,0.236
0.230997,0.237
0.231376,0.238
0.23142,0.239
0.233064,0.24
0.235232,0.241
0.235343,0.242
0.235571,0.243
0.23571,0.244
0.23597,0.245
0.236807,0.246
0.237403,0.247
0.239428,0.248
0.239904,0.249
0.240001,0.25
0.241769,0.251
0.241986,0.252
0.243306,0.253
0.245745,0.254
0.245749,0.255
0.246079,0.256
0.246344,0.257
0.248503,0.258
0.248635,0.259
0.250053,0.26
0.251934,0.261
0.252263,0.262
0.253105,0.263
0.253519,0.264
0.255151,0.265
0.255183,0.266
0.255496,0.267
0.255578,0.268
0.255982,0.269
0.256226,0.27
0.256299,0.271
0.256788,0.272
0.257637,0.273
0.257841,0.274
0.259292,0.275
0.259321,0.276
0.260442,0.277
0.26176,0.278
0.262002,0.279
0.2621,0.28
0.262563,0.281
0.262656,0.282
0.264402,0.283
0.264802,0.284
0.26761,0.285
0.267984,0.286
0.268289,0.287
0.270461,0.288
0.272673,0.289
0.273031,0.29
0.275226,0.291
0.275898,0.292
0.276396,0.293
0.277452,0.294
0.277954,0.295
0.279706,0.296
0.280085,0.297
0.280699,0.298
0.280883,0.299
0.281675,0.3
0.281692,0.301
0.281834,0.302
0.281944,0.303
0.282311,0.304
0.283179,0.305
0.283191,0.306
0.285436,0.307
0.286198,0.308
0.286633,0.309
0.286653,0.31
0.287314,0.311
0.287389,0.312
0.289597,0.313
0.290172,0.314
0.290515,0.315
0.290671,0.316
