0.41248366,0.19547686295300476,0
0.30517918,0.00013462655771049594,1
0.4258338,1.4354702281314942e-10,2
0.13288006,0.052546047281046206,3
0.21836933,0.00018124027806970037,4
0.6506287,2.0510995333148508e-12,5
0.62125325,7.118952198007463e-05,6
0.3598127,1.0088552458655782e-05,7
0.8842428,8.238312324706726e-05,8
0.6191342,2.7411400072976477e-06,9
0.57911456,9.521692294871403e-05,10
0.84538454,0.0017928900091707897,11
0.3486191,0.012781435706136459,12
0.4525606,0.0046927558901459394,13
0.27899405,0.012898517376214847,14
0.44366735,3.7248502271976905e-05,15
0.7722106,0.05573662768999398,16
0.7152159,0.0003559348625920807,17
0.7069706,0.014587401539348734,18
0.54871505,4.716418350271113e-05,19
0.56517553,0.5420178511792743,20
0.41242215,0.0031811489987004344,21
0.42301512,0.026331497035351842,22
0.8395529,8.31785042986547e-16,23
0.23696372,2.891774286896888e-11,24
0.42392948,0.00028222875791442673,25
0.35513705,1.8762126503116458e-05,26
0.7508322,0.0014615647198356469,27
0.37650028,0.0003420094842441046,28
0.44043666,0.020039159344209464,29
0.45905355,6.84561668164337e-05,30
0.5562111,1.7565972195833768e-06,31
0.118534714,0.018176831629314456,32
0.36662948,7.79700304685601e-07,33
0.45140874,2.040061323021447e-09,34
0.3961117,0.013228174015560104,35
0.42559317,2.462951046273756e-06,36
0.73656756,0.03293342727781001,37
0.5893315,0.007863606521138341,38
0.24312523,0.0005328805542975008,39
0.7791053,0.0002011319399231646,40
0.470753,0.12859669967024254,41
0.4129706,2.4395142499693512e-05,42
0.9251339,0.07679290716683625,43
0.73567414,0.7741030500692734,44
0.8892388,8.819741107675727e-10,45
0.44581828,0.00012830920347202705,46
0.79906404,0.0008313456482695376,47
0.7439896,8.864564543196336e-07,48
0.82651055,0.0011361962291208598,49
0.5866797,3.4939017070945724e-07,50
0.099218905,0.23529737185944297,51
0.4099835,3.4378560502301854e-05,52
0.14935112,8.131661180204456e-05,53
0.4689938,0.0029558360905266715,54
0.8970716,0.7193935982352245,55
0.25294787,9.973538717349626e-05,56
0.57799864,0.2581031234394465,57
0.3590096,0.004035071214307592,58
0.629467,1.495218996649973e-05,59
0.5490276,0.0007538168750068725,60
0.5948544,0.0917786708651331,61
0.8553419,0.07112921446843515,62
0.4218341,0.0001953628590143817,63
0.68966174,0.6154295373048807,64
0.72959936,0.012772437467373953,65
0.53011316,4.680519235005718e-05,66
0.41477466,1.1411437082534686e-08,67
0.45986414,4.457446526853005e-05,68
0.85053307,0.16353385720689145,69
0.38992733,0.0016696061867633326,70
0.917925,0.0028451717470413212,71
0.371898,2.3423054935349326e-05,72
0.38856757,1.1885957595584213e-13,73
0.3124066,1.0788972863242933e-05,74
0.5949059,0.0031207750224112522,75
0.8296006,0.0011764892628291746,76
0.37206286,0.0004669290631575487,77
0.39372736,0.0052450226454246185,78
0.20133927,4.8791575128511744e-08,79
0.47289073,0.0009367099305049223,80
0.38057148,0.006688181352743627,81
0.72510064,0.39280934271414003,82
0.38712296,0.001088736875482526,83
0.8560002,0.5582564019572429,84
0.44606695,0.0010361096638935286,85
0.5751142,8.684637966501013e-07,86
0.57436115,0.3082566718739894,87
0.5228025,0.10264049716447449,88
0.5147672,0.0397779877273431,89
0.25039533,0.0015004040681608414,90
0.5217296,0.00023297725186634106,91
0.39221534,0.06366305427881382,92
0.583455,0.0058422154795315494,93
0.88893205,0.018925430503413908,94
0.7819886,0.0010529101200207906,95
0.5153277,0.0016305635987839296,96
0.3296423,7.996821212750036e-05,97
0.39422673,0.0038178170628911626,98
0.52566904,0.07646080802822623,99
0.38190746,0.18534564615878038,100
0.8270563,0.0035506014169101145,101
0.25551155,0.008247881997930218,102
0.48008275,0.01130690366122355,103
0.46349746,2.415106136966056e-06,104
