0.010000,0.800000,1,0,0,0,0,0,0.000223,0.509804
0.010000,0.800000,0,1,0,0,0,0,0.105378,0.504854
0.010000,0.800000,0,0,1,0,0,0,0.002729,0.525253
0.010000,0.800000,0,0,0,1,0,0,0.000182,0.525253
0.010000,0.800000,0,0,0,0,1,0,0.003668,0.514852
0.010000,0.800000,0,0,0,0,0,1,0.003364,0.514852
0.010000,0.100000,1,0,0,0,0,0,0.000198,0.504854
0.010000,0.100000,0,1,0,0,0,0,0.138083,0.530612
0.010000,0.100000,0,0,1,0,0,0,0.001934,0.520000
0.010000,0.100000,0,0,0,1,0,0,0.000183,0.530612
0.010000,0.100000,0,0,0,0,1,0,0.003569,0.520000
0.010000,0.100000,0,0,0,0,0,1,0.003513,0.520000
1.000000,0.000000,1,0,0,0,0,0,0.000023,0.881356
1.000000,0.000000,0,1,0,0,0,0,0.002054,0.896552
1.000000,0.000000,0,0,1,0,0,0,0.000038,0.896552
1.000000,0.000000,0,0,0,1,0,0,0.000103,0.866667
1.000000,0.000000,0,0,0,0,1,0,0.001005,0.881356
1.000000,0.000000,0,0,0,0,0,1,0.000308,0.896552
0.100000,0.900000,1,0,0,0,0,0,0.000109,0.881356
0.100000,0.900000,0,1,0,0,0,0,0.010416,0.838710
0.100000,0.900000,0,0,1,0,0,0,0.000698,0.981132
0.100000,0.900000,0,0,0,1,0,0,0.000173,0.962963
0.100000,0.900000,0,0,0,0,1,0,0.003013,0.962963
0.100000,0.900000,0,0,0,0,0,1,0.001979,0.962963
1.000000,0.300000,1,0,0,0,0,0,0.000027,0.881356
1.000000,0.300000,0,1,0,0,0,0,0.001042,0.896552
1.000000,0.300000,0,0,1,0,0,0,0.000136,0.896552
1.000000,0.300000,0,0,0,1,0,0,0.000101,0.881356
1.000000,0.300000,0,0,0,0,1,0,0.000998,0.896552
1.000000,0.300000,0,0,0,0,0,1,0.000310,0.896552
0.010000,0.900000,1,0,0,0,0,0,0.000207,0.429752
0.010000,0.900000,0,1,0,0,0,0,0.126477,0.525253
0.010000,0.900000,0,0,1,0,0,0,0.002602,0.520000
0.010000,0.900000,0,0,0,1,0,0,0.000182,0.525253
0.010000,0.900000,0,0,0,0,1,0,0.003703,0.514852
0.010000,0.900000,0,0,0,0,0,1,0.003498,0.504854
1.000000,0.800000,1,0,0,0,0,0,0.000033,0.881356
1.000000,0.800000,0,1,0,0,0,0,0.001364,0.896552
1.000000,0.800000,0,0,1,0,0,0,0.000136,0.896552
1.000000,0.800000,0,0,0,1,0,0,0.000102,0.881356
1.000000,0.800000,0,0,0,0,1,0,0.000800,0.896552
1.000000,0.800000,0,0,0,0,0,1,0.000310,0.896552
0.100000,0.000000,1,0,0,0,0,0,0.000105,0.433333
0.100000,0.000000,0,1,0,0,0,0,0.013781,0.436975
